hmin2, hmax2, hmed2, mmin2, mmax2, mmed2
95, 103, 97, 87, 95, 91
98, 107, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 95, 90
95, 109, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 99, 93, 87, 93, 89
93, 103, 98, 87, 95, 91
97, 105, 101, 87, 94, 89
97, 106, 101, 87, 93, 89
95, 102, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 96, 93
97, 105, 101, 87, 93, 90
93, 103, 97, 87, 95, 91
91, 100, 95, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 103, 100, 87, 93, 89
94, 103, 98, 87, 93, 89
89, 98, 93, 87, 93, 89
93, 101, 95, 89, 96, 93
97, 105, 101, 85, 93, 89
94, 103, 98, 87, 93, 91
91, 97, 93, 87, 93, 89
93, 103, 97, 89, 97, 93
95, 101, 97, 87, 93, 89
95, 105, 99, 87, 93, 90
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 94, 89
93, 101, 97, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 99, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 103, 100, 87, 93, 89
93, 100, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 102, 97, 87, 103, 91
97, 106, 101, 87, 93, 89
93, 99, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 100, 95, 87, 95, 89
93, 103, 97, 87, 95, 91
97, 105, 101, 87, 95, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 95, 89
95, 101, 98, 87, 93, 89
97, 106, 100, 87, 95, 89
93, 101, 97, 89, 108, 93
91, 100, 95, 87, 94, 90
95, 101, 97, 87, 95, 91
97, 106, 101, 87, 103, 89
93, 99, 95, 89, 95, 92
89, 97, 93, 87, 95, 90
95, 103, 98, 87, 93, 89
97, 103, 100, 87, 93, 89
91, 100, 95, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 97, 87, 94, 91
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 96, 93
97, 103, 100, 87, 93, 90
93, 103, 98, 87, 93, 89
91, 97, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 90
93, 103, 98, 87, 93, 91
89, 97, 93, 87, 93, 89
93, 100, 95, 89, 97, 93
97, 103, 99, 87, 93, 90
95, 102, 98, 87, 93, 89
95, 103, 98, 87, 94, 91
97, 105, 101, 87, 95, 89
93, 101, 97, 91, 97, 93
91, 97, 93, 87, 95, 89
94, 103, 97, 87, 93, 89
97, 113, 101, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 98, 93, 87, 95, 89
95, 103, 98, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 101, 97, 90, 97, 93
90, 99, 94, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 95, 93
89, 97, 93, 87, 93, 89
97, 104, 101, 87, 94, 89
93, 103, 98, 87, 93, 91
91, 98, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
94, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 95, 93
97, 106, 101, 87, 93, 89
95, 103, 99, 87, 93, 91
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 107, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 98, 93, 87, 93, 89
93, 99, 95, 89, 95, 93
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 97, 93
97, 103, 99, 87, 94, 90
95, 103, 98, 87, 93, 89
91, 100, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
89, 97, 93, 87, 93, 89
93, 100, 95, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 101, 98, 87, 93, 89
91, 99, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
93, 103, 97, 87, 95, 91
93, 101, 95, 89, 95, 92
89, 96, 93, 87, 94, 90
95, 101, 97, 87, 93, 89
97, 103, 99, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 94, 90
95, 101, 98, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
90, 99, 93, 87, 93, 89
95, 101, 98, 87, 95, 89
97, 106, 100, 87, 95, 90
93, 101, 97, 91, 97, 93
91, 98, 93, 87, 94, 90
94, 102, 97, 87, 94, 91
97, 107, 101, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 99, 95, 89, 95, 93
97, 106, 101, 87, 93, 89
93, 103, 98, 87, 94, 91
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 95, 93
97, 103, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
91, 100, 95, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 103, 98, 87, 94, 91
91, 97, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
95, 103, 98, 87, 99, 89
97, 105, 100, 87, 93, 90
93, 101, 96, 89, 95, 92
89, 97, 93, 87, 93, 90
93, 103, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 103, 99, 87, 93, 89
97, 105, 100, 87, 93, 91
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 95, 89
94, 103, 97, 87, 95, 91
97, 107, 101, 87, 94, 90
93, 100, 97, 91, 97, 93
91, 97, 93, 87, 95, 90
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 105, 99, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 93, 87, 93, 89
95, 101, 97, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 102, 95, 89, 95, 92
89, 97, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 105, 99, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 102, 99, 87, 93, 91
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 96, 93
97, 103, 100, 87, 93, 90
95, 101, 98, 87, 93, 89
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 103, 98, 87, 95, 91
89, 98, 93, 87, 93, 89
91, 100, 95, 89, 96, 93
97, 104, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
95, 102, 98, 87, 95, 91
97, 105, 101, 87, 95, 90
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 101, 96, 89, 97, 93
89, 97, 93, 87, 93, 90
94, 103, 97, 87, 94, 91
97, 106, 101, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 93, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 96, 92
89, 97, 93, 87, 93, 89
97, 105, 101, 87, 93, 90
93, 103, 99, 87, 95, 91
91, 101, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 101, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 99, 95, 89, 93, 91
97, 105, 101, 87, 93, 89
94, 103, 98, 87, 93, 91
91, 100, 93, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 111, 101, 87, 93, 89
95, 101, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 99, 95, 89, 97, 93
98, 107, 101, 87, 93, 89
94, 103, 99, 87, 95, 91
91, 101, 95, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
93, 103, 99, 87, 93, 89
89, 98, 93, 87, 93, 89
92, 101, 95, 89, 95, 92
97, 105, 101, 87, 93, 89
93, 103, 98, 87, 93, 91
91, 99, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 104, 99, 85, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 96, 89, 97, 93
93, 103, 98, 87, 95, 91
97, 105, 101, 87, 94, 89
93, 102, 97, 91, 97, 93
91, 97, 93, 87, 93, 90
95, 103, 98, 85, 93, 89
97, 106, 100, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 96, 93, 87, 93, 89
95, 103, 97, 87, 94, 91
97, 105, 101, 87, 93, 90
93, 101, 97, 91, 97, 93
91, 98, 94, 87, 95, 89
95, 103, 99, 87, 93, 89
97, 105, 99, 87, 94, 90
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
98, 107, 101, 87, 93, 89
93, 102, 97, 87, 93, 91
89, 99, 93, 87, 94, 91
93, 99, 95, 89, 95, 91
97, 103, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 99, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
94, 103, 99, 87, 103, 91
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 95, 93
97, 105, 100, 87, 93, 89
95, 104, 98, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 97, 93, 87, 103, 89
95, 101, 97, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 99, 95, 89, 97, 92
89, 97, 93, 87, 93, 90
95, 105, 99, 87, 94, 89
97, 105, 100, 87, 94, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 102, 97, 87, 95, 91
97, 107, 101, 87, 95, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 94, 89
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 93, 89
95, 101, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 98, 93, 87, 95, 89
95, 101, 98, 87, 95, 91
97, 105, 101, 87, 93, 90
93, 101, 97, 89, 96, 93
91, 105, 94, 87, 94, 90
95, 103, 98, 87, 93, 89
97, 106, 100, 87, 94, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
93, 104, 97, 87, 95, 91
97, 105, 101, 87, 94, 89
93, 102, 97, 90, 97, 93
91, 99, 93, 87, 93, 89
97, 106, 100, 87, 93, 89
93, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 106, 101, 87, 93, 89
94, 103, 99, 87, 93, 91
91, 97, 93, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
94, 101, 97, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 101, 95, 89, 97, 93
97, 107, 101, 87, 93, 90
93, 103, 97, 87, 93, 91
91, 99, 93, 87, 93, 89
93, 101, 97, 89, 95, 92
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 101, 97, 87, 93, 89
97, 106, 100, 87, 93, 90
93, 102, 97, 89, 97, 93
91, 99, 94, 87, 93, 89
93, 103, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 94, 90
95, 103, 98, 87, 93, 89
97, 104, 99, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 99, 93, 87, 93, 89
93, 101, 97, 87, 95, 91
97, 106, 101, 87, 93, 90
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 95, 93
97, 105, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
89, 98, 93, 87, 93, 90
91, 101, 95, 89, 97, 93
97, 103, 100, 87, 93, 90
95, 103, 97, 87, 94, 89
91, 99, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 98, 87, 93, 91
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 103, 99, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 99, 94, 85, 94, 89
94, 103, 98, 87, 95, 91
97, 107, 101, 87, 94, 89
93, 100, 95, 89, 95, 92
89, 97, 93, 85, 93, 89
95, 103, 98, 87, 93, 89
96, 105, 100, 87, 95, 89
93, 102, 97, 89, 97, 93
91, 99, 94, 87, 93, 89
93, 103, 97, 87, 95, 91
97, 107, 101, 87, 93, 90
89, 99, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 138, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 102, 97, 89, 95, 93
98, 105, 101, 87, 93, 89
94, 102, 99, 87, 93, 91
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 95, 91
97, 105, 101, 87, 93, 89
95, 101, 98, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
93, 103, 98, 87, 94, 91
95, 101, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 99, 95, 89, 95, 91
89, 99, 93, 87, 94, 90
95, 101, 97, 87, 93, 91
97, 107, 101, 87, 93, 89
93, 103, 97, 90, 97, 93
91, 107, 94, 87, 93, 90
95, 107, 98, 87, 95, 89
97, 104, 99, 87, 95, 90
92, 100, 95, 89, 104, 92
89, 97, 93, 87, 94, 90
95, 103, 98, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 103, 97, 89, 97, 93
91, 101, 95, 87, 93, 90
97, 106, 100, 87, 93, 89
93, 102, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
99, 107, 102, 87, 93, 90
95, 105, 99, 87, 95, 91
91, 99, 94, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
95, 104, 99, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 101, 96, 89, 96, 93
97, 107, 101, 87, 94, 89
94, 103, 99, 87, 94, 91
91, 98, 93, 87, 93, 90
93, 101, 97, 89, 97, 93
91, 97, 94, 87, 93, 90
94, 101, 97, 89, 95, 93
97, 105, 101, 87, 93, 90
94, 103, 99, 87, 93, 91
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 106, 101, 87, 93, 90
95, 102, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 107, 101, 87, 93, 89
94, 103, 99, 87, 93, 91
89, 97, 93, 87, 93, 89
93, 99, 95, 89, 95, 93
97, 104, 100, 87, 93, 90
95, 103, 98, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
95, 103, 99, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 95, 89, 97, 92
89, 99, 93, 87, 103, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 102, 97, 89, 97, 93
91, 97, 93, 87, 93, 89
95, 105, 99, 87, 95, 91
97, 107, 101, 87, 95, 90
93, 99, 95, 89, 95, 92
89, 99, 93, 87, 103, 90
95, 104, 97, 87, 93, 89
97, 106, 100, 87, 94, 89
97, 107, 101, 87, 93, 89
93, 102, 99, 87, 95, 91
91, 99, 94, 87, 93, 90
93, 103, 97, 89, 97, 94
97, 105, 100, 87, 93, 89
95, 102, 98, 87, 93, 89
89, 98, 93, 87, 93, 89
93, 99, 96, 89, 95, 93
97, 107, 101, 87, 95, 89
93, 103, 99, 87, 95, 91
91, 100, 95, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
94, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 99, 95, 89, 95, 93
95, 104, 99, 87, 94, 91
97, 106, 101, 87, 94, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 99, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 96, 92
89, 97, 93, 87, 93, 90
95, 105, 99, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 99, 97, 89, 97, 93
91, 99, 95, 87, 93, 90
95, 101, 98, 87, 93, 89
97, 105, 99, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 101, 98, 87, 95, 91
97, 106, 101, 87, 95, 89
93, 103, 97, 90, 97, 93
91, 99, 94, 87, 95, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 104, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 94, 89
95, 103, 99, 87, 95, 91
97, 105, 101, 87, 95, 89
93, 101, 97, 91, 97, 93
91, 97, 93, 87, 93, 89
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 102, 95, 89, 95, 92
89, 98, 93, 87, 93, 90
98, 107, 101, 87, 93, 89
95, 103, 99, 87, 95, 91
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 97, 93, 87, 93, 89
93, 101, 97, 89, 95, 93
97, 105, 101, 87, 93, 89
93, 103, 98, 87, 95, 91
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 107, 101, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 95, 89
92, 101, 95, 89, 95, 91
93, 101, 97, 90, 97, 93
91, 99, 94, 87, 94, 90
94, 102, 97, 87, 95, 91
97, 106, 101, 87, 94, 90
93, 100, 95, 89, 95, 92
89, 98, 93, 87, 93, 89
95, 105, 98, 87, 93, 89
97, 105, 100, 87, 95, 89
93, 102, 97, 91, 97, 93
91, 105, 94, 87, 93, 89
95, 103, 99, 87, 93, 91
97, 107, 101, 87, 93, 89
93, 101, 97, 89, 95, 92
89, 97, 93, 87, 94, 90
95, 103, 99, 87, 93, 89
96, 105, 100, 87, 95, 89
91, 97, 93, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 108, 102, 87, 93, 89
93, 103, 98, 87, 95, 91
89, 99, 93, 87, 93, 89
93, 102, 97, 89, 97, 91
97, 105, 100, 87, 93, 90
95, 101, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 104, 99, 87, 94, 91
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 106, 101, 87, 94, 90
95, 103, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 95, 92
98, 105, 101, 87, 93, 90
93, 102, 98, 87, 93, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 90
93, 100, 95, 89, 95, 93
97, 105, 101, 87, 94, 90
95, 104, 99, 87, 93, 91
91, 99, 93, 87, 93, 89
93, 101, 97, 89, 97, 93
95, 104, 99, 87, 93, 89
97, 105, 100, 87, 95, 89
93, 101, 95, 89, 95, 92
90, 97, 93, 87, 93, 90
93, 103, 98, 87, 95, 91
97, 107, 101, 87, 95, 90
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
94, 103, 99, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 98, 93, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 96, 89, 95, 93
97, 107, 101, 87, 93, 89
95, 103, 97, 87, 93, 89
91, 97, 94, 87, 93, 89
93, 101, 97, 89, 96, 93
97, 106, 101, 87, 93, 89
95, 104, 99, 87, 95, 91
89, 99, 94, 87, 93, 89
93, 99, 95, 89, 95, 91
97, 105, 101, 87, 93, 90
95, 103, 99, 87, 93, 89
91, 99, 93, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 107, 102, 87, 93, 89
95, 103, 99, 87, 93, 91
93, 101, 96, 89, 95, 92
90, 99, 93, 87, 93, 89
95, 105, 99, 87, 93, 89
97, 104, 100, 87, 93, 89
93, 109, 97, 91, 97, 93
91, 99, 94, 87, 94, 90
93, 103, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 101, 97, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 103, 97, 91, 97, 93
91, 101, 95, 87, 95, 89
93, 101, 97, 87, 95, 91
97, 106, 101, 87, 93, 89
97, 105, 100, 87, 93, 89
95, 103, 99, 87, 93, 89
90, 99, 93, 87, 93, 89
93, 101, 97, 89, 96, 93
97, 107, 101, 87, 93, 89
94, 103, 98, 87, 95, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 100, 87, 95, 90
95, 104, 99, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 99, 95, 89, 95, 92
97, 107, 101, 87, 93, 89
93, 103, 98, 87, 95, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 89, 97, 93
95, 104, 99, 87, 93, 89
97, 107, 101, 87, 102, 90
93, 101, 95, 89, 95, 92
89, 101, 93, 87, 93, 89
95, 101, 98, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 103, 97, 89, 97, 93
91, 99, 94, 87, 93, 90
95, 105, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 96, 92
89, 98, 93, 87, 95, 90
93, 103, 97, 87, 95, 91
97, 104, 101, 85, 93, 90
93, 103, 97, 89, 97, 93
91, 104, 93, 87, 93, 90
89, 97, 93, 87, 102, 89
93, 101, 95, 89, 95, 91
97, 105, 100, 87, 93, 89
94, 103, 98, 87, 93, 89
91, 99, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 105, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
89, 99, 93, 87, 93, 89
93, 99, 95, 87, 96, 93
97, 105, 100, 87, 93, 89
94, 103, 98, 87, 93, 89
91, 99, 93, 87, 93, 90
93, 101, 97, 89, 95, 93
97, 105, 101, 87, 93, 89
93, 103, 99, 87, 95, 91
93, 100, 95, 89, 95, 92
89, 97, 93, 87, 94, 90
95, 103, 98, 87, 93, 89
97, 103, 99, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 94, 87, 93, 89
93, 101, 97, 87, 95, 91
97, 107, 101, 87, 95, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 93, 89
95, 102, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 100, 95, 87, 93, 89
93, 103, 98, 87, 95, 91
97, 107, 101, 87, 101, 90
93, 102, 98, 87, 94, 91
97, 105, 101, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 101, 89
97, 105, 100, 87, 93, 91
93, 103, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
93, 103, 97, 87, 95, 91
97, 106, 101, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 99, 93, 87, 93, 90
95, 103, 99, 87, 93, 89
97, 105, 99, 87, 103, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
97, 106, 101, 87, 93, 89
93, 103, 98, 87, 93, 91
91, 101, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 103, 99, 86, 93, 89
89, 98, 93, 87, 93, 89
91, 101, 95, 89, 95, 91
97, 107, 101, 87, 93, 90
93, 103, 99, 87, 95, 91
91, 99, 95, 87, 93, 89
93, 102, 97, 89, 97, 93
97, 105, 100, 87, 93, 89
95, 101, 97, 87, 93, 89
89, 98, 93, 87, 95, 91
93, 99, 95, 89, 97, 93
93, 102, 97, 91, 97, 93
91, 99, 94, 87, 93, 90
93, 103, 98, 87, 105, 91
97, 105, 101, 85, 95, 89
91, 98, 93, 87, 93, 89
87, 97, 91, 85, 93, 90
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 102, 97, 91, 97, 93
91, 98, 94, 87, 97, 91
97, 107, 101, 89, 97, 93
98, 107, 102, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 97, 93, 87, 95, 89
95, 101, 97, 87, 101, 89
97, 105, 101, 87, 93, 89
91, 101, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 89
94, 103, 99, 87, 95, 91
89, 98, 93, 87, 93, 89
93, 101, 95, 89, 97, 93
97, 107, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 100, 94, 87, 93, 89
93, 101, 97, 91, 97, 94
97, 104, 101, 87, 93, 89
93, 103, 98, 87, 95, 91
89, 99, 93, 87, 93, 89
92, 101, 95, 89, 96, 93
97, 107, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 100, 94, 87, 93, 89
93, 101, 97, 89, 97, 93
97, 106, 101, 87, 93, 90
93, 103, 99, 87, 95, 91
89, 99, 93, 87, 93, 90
93, 101, 96, 89, 97, 93
97, 103, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
91, 101, 94, 87, 93, 89
93, 103, 97, 89, 97, 93
97, 106, 101, 87, 101, 89
93, 104, 99, 87, 95, 91
89, 99, 93, 87, 94, 89
91, 99, 95, 89, 95, 91
97, 105, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
93, 101, 97, 89, 97, 93
91, 100, 95, 87, 95, 90
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 98, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 101, 97, 89, 97, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 95, 89
93, 101, 95, 89, 95, 91
89, 98, 93, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 104, 101, 87, 93, 89
97, 106, 101, 87, 93, 90
93, 103, 99, 87, 95, 91
91, 99, 94, 87, 93, 90
93, 101, 97, 89, 97, 93
97, 105, 99, 87, 93, 90
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 87, 95, 91
97, 107, 101, 87, 93, 89
93, 103, 98, 87, 93, 91
91, 98, 94, 87, 93, 89
93, 101, 97, 91, 98, 94
97, 103, 100, 87, 93, 89
95, 103, 98, 87, 93, 89
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 96, 93
95, 103, 98, 87, 95, 91
97, 106, 101, 87, 95, 90
93, 101, 97, 89, 97, 93
91, 101, 94, 87, 94, 89
93, 102, 98, 87, 93, 89
97, 105, 100, 87, 93, 89
93, 101, 95, 89, 97, 92
89, 98, 93, 87, 94, 89
95, 103, 98, 87, 95, 91
97, 105, 101, 87, 93, 89
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 105, 100, 87, 93, 90
93, 101, 95, 89, 95, 92
89, 99, 93, 87, 93, 89
93, 101, 95, 89, 95, 92
89, 98, 93, 87, 93, 89
95, 103, 98, 87, 93, 89
97, 106, 100, 87, 93, 90
93, 102, 97, 90, 95, 93
91, 99, 94, 87, 93, 89
95, 103, 98, 87, 93, 91
97, 107, 101, 87, 94, 91
93, 101, 95, 89, 95, 92
90, 97, 93, 87, 93, 90
95, 103, 98, 87, 93, 89
