hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
101, 109, 105, 91, 98, 94
99, 106, 101, 93, 99, 96
95, 108, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 116, 105, 91, 98, 94
99, 109, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 102, 93, 99, 96
95, 102, 98, 87, 93, 89
93, 100, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 116, 102, 93, 99, 95
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 103, 97, 87, 95, 91
95, 102, 98, 87, 93, 89
99, 114, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 111, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
97, 109, 102, 93, 99, 96
93, 110, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 100, 96, 87, 94, 91
98, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 99, 94
93, 119, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 110, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 99, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 107, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 100, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
97, 106, 101, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 107, 96, 87, 93, 91
95, 105, 99, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 93
99, 109, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 109, 105, 91, 97, 93
99, 107, 101, 93, 99, 96
93, 112, 97, 87, 93, 89
93, 101, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 85, 93, 89
93, 101, 96, 87, 94, 91
91, 99, 95, 87, 93, 89
94, 102, 97, 86, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 102, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 116, 103, 93, 101, 97
101, 110, 105, 91, 107, 94
91, 98, 95, 85, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 102, 93, 108, 97
101, 110, 105, 91, 99, 94
93, 100, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 103, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 117, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
93, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 95
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 118, 105, 91, 99, 93
99, 107, 103, 93, 100, 97
101, 113, 105, 91, 98, 93
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 85, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 93
99, 109, 103, 93, 101, 97
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 95
93, 101, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 108, 101, 93, 99, 95
101, 111, 105, 91, 126, 95
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 101, 89
97, 105, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 85, 93, 89
93, 102, 97, 87, 93, 89
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 98, 93
99, 106, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 95, 91
101, 109, 105, 91, 99, 93
99, 108, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 102, 89
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 99, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 108, 105, 91, 99, 94
93, 100, 96, 87, 95, 91
95, 103, 99, 85, 103, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 110, 105, 91, 97, 94
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 116, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 104, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 108, 95, 87, 93, 91
95, 105, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 109, 105, 91, 98, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 107, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 99, 94
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 95, 87, 95, 91
101, 111, 105, 89, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 117, 105, 91, 97, 94
99, 107, 103, 93, 100, 97
95, 104, 98, 85, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 97
93, 105, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 99, 95
93, 101, 95, 87, 93, 91
95, 109, 98, 87, 93, 89
97, 114, 101, 93, 109, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 102, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 101, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 105, 102, 93, 99, 96
101, 109, 105, 91, 97, 95
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
91, 111, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 97, 94
93, 101, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 95, 89
98, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 111, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 102, 93, 100, 97
101, 111, 105, 91, 98, 94
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 101, 89
93, 112, 96, 87, 93, 91
101, 110, 105, 91, 103, 94
99, 107, 103, 93, 101, 97
93, 110, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 101, 93, 99, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 117, 103, 93, 100, 97
101, 110, 105, 91, 99, 95
93, 103, 95, 87, 95, 91
95, 103, 99, 87, 95, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 99, 95
91, 99, 95, 85, 93, 89
94, 102, 97, 87, 94, 89
99, 108, 103, 93, 100, 97
101, 108, 105, 91, 97, 95
93, 101, 97, 87, 93, 91
95, 101, 98, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 97, 94
99, 105, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 99, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 85, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 107, 91
101, 109, 105, 91, 97, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 93, 91
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 112, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 95, 87, 94, 91
95, 101, 98, 86, 93, 89
97, 105, 101, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 98, 87, 101, 89
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 93
99, 107, 101, 93, 99, 95
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 127, 96
95, 102, 98, 85, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 107, 101, 93, 99, 96
101, 108, 105, 91, 98, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 105, 95
91, 101, 95, 87, 93, 89
94, 101, 97, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 100, 95, 87, 95, 91
95, 102, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 109, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
97, 105, 101, 93, 99, 97
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 97, 95
93, 101, 95, 87, 94, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 95
101, 109, 105, 91, 97, 94
91, 109, 95, 85, 93, 89
93, 101, 97, 87, 93, 89
101, 110, 105, 91, 98, 94
99, 109, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
91, 100, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 99, 95, 85, 101, 89
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 112, 98, 87, 93, 89
94, 103, 97, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 101, 95, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 111, 101, 93, 103, 95
101, 109, 105, 91, 97, 94
93, 102, 96, 87, 94, 91
95, 109, 98, 87, 103, 89
99, 106, 103, 93, 101, 97
101, 109, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
94, 102, 97, 87, 93, 89
98, 107, 101, 93, 99, 97
101, 111, 105, 91, 97, 94
95, 103, 99, 85, 93, 89
93, 99, 96, 87, 94, 91
101, 114, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 102, 97, 87, 93, 89
91, 100, 95, 86, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 120, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 109, 105, 91, 99, 95
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 91, 89
99, 106, 103, 93, 100, 97
101, 109, 105, 91, 108, 95
93, 101, 96, 87, 94, 91
95, 101, 98, 87, 93, 89
97, 105, 101, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
94, 103, 97, 85, 93, 89
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 97, 94
99, 107, 102, 93, 107, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
93, 103, 96, 87, 95, 91
95, 103, 98, 87, 105, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 106, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 107, 102, 93, 100, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 105, 89
98, 105, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
95, 103, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 109, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 98, 94
98, 106, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 99, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 95
99, 107, 101, 93, 99, 95
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 95
93, 102, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 109, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 106, 101, 93, 99, 95
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 104, 99, 87, 93, 89
93, 102, 96, 87, 95, 91
98, 106, 101, 93, 99, 96
101, 109, 105, 91, 107, 95
91, 100, 95, 87, 92, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
98, 107, 101, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 107, 95
93, 101, 97, 87, 105, 91
95, 102, 98, 87, 94, 89
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 85, 105, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 97, 94
99, 108, 103, 93, 100, 97
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
93, 103, 97, 87, 94, 91
95, 103, 98, 87, 101, 89
99, 109, 103, 93, 103, 97
102, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 95, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 110, 91
95, 107, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 95
91, 109, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 105, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 98, 95
93, 106, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 99, 94
93, 102, 97, 87, 93, 89
91, 107, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
93, 102, 97, 87, 95, 89
91, 100, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
98, 107, 101, 93, 99, 96
101, 109, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 101, 89
99, 108, 103, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 93, 91
95, 103, 98, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 98, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 101, 98, 87, 103, 89
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
100, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 105, 89
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
95, 102, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 112, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
95, 103, 97, 87, 93, 89
92, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 108, 96
95, 105, 99, 87, 93, 89
93, 99, 96, 87, 93, 91
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 85, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 104, 91
95, 103, 99, 87, 93, 89
99, 106, 103, 93, 101, 97
101, 111, 105, 91, 108, 95
91, 100, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 94, 99, 97
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 107, 95
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 102, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 85, 93, 89
93, 99, 96, 87, 101, 91
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 103, 89
99, 107, 103, 93, 99, 97
101, 111, 105, 91, 97, 95
93, 102, 96, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 106, 102, 93, 99, 95
102, 109, 105, 91, 98, 94
91, 98, 95, 87, 93, 89
95, 102, 97, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 102, 99, 87, 93, 89
93, 103, 97, 87, 99, 91
101, 111, 105, 91, 97, 94
99, 107, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 101, 96, 85, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 97
93, 104, 97, 87, 93, 89
91, 108, 95, 87, 93, 89
99, 107, 103, 93, 106, 97
101, 111, 105, 91, 107, 94
91, 101, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
98, 105, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 102, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 96, 87, 93, 91
95, 117, 99, 87, 93, 89
98, 105, 101, 93, 99, 96
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 110, 105, 91, 99, 94
100, 108, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 94, 89
101, 110, 105, 91, 98, 94
99, 115, 102, 93, 99, 95
95, 105, 99, 87, 99, 89
93, 101, 96, 87, 95, 91
101, 117, 105, 91, 97, 93
99, 107, 103, 93, 101, 97
94, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 101, 96, 87, 94, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 118, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 111, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 87, 102, 89
97, 105, 101, 93, 101, 96
101, 110, 105, 91, 97, 95
98, 106, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 101, 95, 85, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 107, 101, 93, 99, 96
101, 110, 105, 91, 105, 95
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
102, 109, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 109, 103, 93, 107, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 110, 106, 91, 97, 94
99, 109, 103, 93, 99, 96
94, 103, 98, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 93
99, 109, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 94, 91
91, 100, 95, 87, 93, 89
93, 101, 97, 87, 103, 89
98, 105, 102, 93, 99, 96
101, 109, 105, 91, 97, 95
93, 101, 96, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
98, 108, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 99, 96, 87, 93, 91
95, 104, 99, 87, 101, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
95, 104, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
