hmin1, hmax1, hmed1, mmin1, mmax1, mmed1
93, 102, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 97, 93, 83, 91, 87
99, 109, 103, 89, 107, 93
97, 105, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
97, 105, 101, 91, 97, 95
99, 108, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 91, 97, 94
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 106, 95
99, 107, 103, 89, 96, 93
91, 99, 94, 85, 91, 87
91, 99, 95, 85, 92, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 97, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 104, 100, 91, 98, 95
99, 109, 104, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 91, 97, 94
89, 97, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 106, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
93, 103, 97, 85, 91, 87
91, 109, 95, 85, 92, 89
99, 109, 104, 89, 97, 93
97, 105, 101, 92, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 90, 97, 93
97, 105, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 104, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 113, 94, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 103, 100, 91, 98, 95
98, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 106, 101, 91, 99, 95
99, 109, 104, 91, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 123, 103, 90, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 107, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 96, 85, 91, 87
99, 109, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 86, 93, 89
100, 109, 105, 89, 95, 92
97, 115, 100, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 99, 93, 85, 93, 87
100, 108, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 104, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 99, 94, 85, 91, 87
91, 101, 95, 85, 93, 89
93, 110, 97, 85, 91, 87
97, 106, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 99, 95, 85, 91, 87
96, 105, 100, 91, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
97, 105, 101, 93, 99, 95
99, 109, 104, 89, 111, 93
91, 99, 93, 85, 91, 87
91, 101, 96, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 89, 95, 93
93, 102, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
99, 109, 103, 89, 107, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 107, 95
93, 100, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 102, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 104, 89, 95, 92
97, 106, 101, 91, 99, 95
97, 105, 101, 91, 99, 95
99, 109, 103, 90, 97, 93
91, 101, 95, 85, 93, 89
93, 102, 97, 85, 105, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 91, 107, 95
99, 109, 103, 91, 97, 93
91, 99, 94, 85, 91, 87
92, 99, 95, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 98, 93, 83, 91, 87
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 113, 103, 89, 95, 93
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
90, 99, 94, 85, 91, 87
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 110, 95, 85, 92, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 92
98, 105, 101, 91, 99, 95
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 109, 105, 89, 97, 93
91, 109, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 108, 103, 90, 97, 93
91, 98, 93, 85, 91, 87
91, 101, 95, 85, 93, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
99, 115, 103, 89, 97, 93
97, 104, 100, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 103, 100, 91, 99, 95
93, 100, 95, 85, 101, 87
91, 97, 93, 85, 92, 87
99, 119, 103, 89, 97, 93
97, 105, 101, 92, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
97, 105, 101, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 96, 85, 93, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 115, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 94, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 92, 87
97, 104, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 96, 85, 91, 87
97, 116, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
97, 105, 100, 91, 98, 95
99, 107, 103, 89, 95, 93
91, 99, 94, 85, 91, 87
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 90, 97, 93
91, 97, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
99, 115, 104, 89, 97, 93
97, 103, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 97, 95
93, 101, 95, 85, 91, 87
91, 99, 94, 85, 91, 87
99, 115, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
91, 99, 93, 85, 91, 87
92, 101, 95, 83, 91, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
92, 101, 95, 85, 92, 89
93, 103, 97, 85, 93, 87
97, 106, 101, 93, 99, 95
95, 109, 101, 87, 94, 90
87, 95, 91, 83, 101, 87
93, 99, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
99, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
100, 109, 103, 89, 95, 93
96, 105, 101, 91, 99, 95
93, 103, 97, 85, 107, 87
91, 98, 95, 86, 93, 89
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 92, 87
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 102, 97, 85, 92, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
99, 108, 103, 89, 110, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 92
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 101, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 112, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
98, 107, 102, 93, 99, 95
99, 109, 103, 89, 96, 93
91, 100, 95, 85, 92, 89
93, 103, 97, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 107, 103, 89, 95, 93
91, 99, 93, 83, 91, 87
92, 113, 96, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 102, 97, 85, 93, 87
97, 107, 100, 91, 99, 95
99, 107, 103, 89, 96, 93
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 116, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 107, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
100, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 126, 101, 91, 99, 95
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 92, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 89, 96, 93
91, 99, 93, 85, 91, 87
92, 101, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 90, 97, 93
91, 101, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 154, 103, 89, 97, 93
89, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 107, 103, 89, 95, 93
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
89, 99, 95, 85, 91, 87
100, 109, 103, 89, 95, 93
95, 105, 99, 91, 105, 95
93, 103, 97, 85, 91, 87
91, 97, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 94, 85, 91, 87
99, 109, 103, 89, 95, 92
97, 105, 100, 91, 99, 95
91, 101, 95, 85, 92, 89
93, 101, 97, 85, 92, 87
98, 106, 101, 93, 99, 95
99, 109, 103, 89, 103, 93
91, 99, 93, 85, 91, 87
91, 101, 96, 85, 93, 87
97, 104, 100, 91, 99, 95
99, 109, 103, 87, 97, 93
89, 98, 92, 79, 95, 85
85, 93, 89, 79, 85, 81
93, 101, 97, 87, 103, 91
93, 104, 98, 87, 93, 90
87, 97, 91, 83, 89, 85
91, 99, 93, 83, 89, 85
95, 102, 97, 89, 95, 91
97, 106, 101, 87, 93, 91
97, 106, 101, 87, 94, 91
95, 102, 98, 91, 97, 95
91, 101, 95, 83, 89, 85
89, 97, 92, 83, 90, 87
97, 106, 101, 87, 93, 91
93, 102, 97, 89, 96, 92
89, 98, 93, 83, 89, 85
87, 103, 91, 83, 91, 85
97, 106, 101, 87, 94, 91
95, 105, 99, 91, 97, 95
91, 100, 95, 83, 91, 85
89, 97, 91, 83, 90, 87
97, 107, 100, 87, 93, 91
93, 104, 99, 89, 103, 93
89, 101, 93, 83, 89, 85
87, 101, 91, 83, 89, 85
95, 101, 97, 89, 101, 93
97, 104, 101, 87, 93, 90
89, 99, 93, 83, 90, 87
91, 106, 95, 83, 89, 85
95, 101, 97, 89, 96, 91
97, 107, 101, 87, 95, 91
87, 96, 91, 83, 91, 85
89, 97, 93, 83, 89, 85
95, 107, 99, 89, 96, 93
97, 105, 101, 87, 97, 91
89, 97, 91, 83, 91, 87
91, 100, 95, 83, 89, 85
93, 102, 97, 89, 99, 92
97, 106, 101, 87, 93, 91
87, 99, 91, 83, 89, 85
89, 99, 93, 83, 91, 85
87, 94, 91, 83, 89, 85
89, 99, 93, 83, 89, 85
93, 104, 97, 89, 97, 92
97, 106, 101, 87, 93, 91
89, 98, 92, 83, 89, 87
91, 100, 95, 83, 89, 85
95, 101, 99, 91, 97, 93
97, 104, 101, 87, 94, 90
87, 96, 91, 83, 89, 85
91, 99, 93, 83, 89, 85
93, 103, 98, 89, 95, 91
97, 113, 101, 87, 94, 91
89, 97, 92, 83, 89, 87
91, 98, 94, 83, 89, 85
95, 101, 97, 91, 97, 93
97, 104, 101, 87, 93, 91
89, 99, 93, 83, 89, 85
87, 96, 91, 83, 89, 85
97, 103, 100, 87, 94, 90
93, 103, 97, 89, 95, 91
91, 99, 94, 83, 89, 85
89, 95, 91, 83, 89, 87
97, 106, 101, 87, 94, 91
95, 113, 98, 89, 99, 95
93, 99, 95, 85, 91, 87
87, 97, 91, 83, 89, 85
97, 105, 101, 87, 97, 93
97, 105, 100, 91, 97, 95
91, 103, 95, 83, 89, 85
89, 99, 93, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
97, 105, 100, 91, 99, 95
99, 109, 104, 91, 97, 93
91, 99, 93, 85, 91, 87
93, 109, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 106, 101, 91, 98, 95
100, 108, 104, 89, 95, 93
91, 99, 93, 85, 91, 87
91, 100, 95, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 109, 104, 89, 95, 93
91, 101, 95, 85, 93, 89
93, 114, 97, 85, 92, 87
99, 108, 103, 89, 95, 93
95, 105, 99, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 83, 91, 87
99, 109, 103, 89, 97, 93
98, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 107, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 111, 87
99, 107, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 116, 97, 85, 91, 87
91, 101, 95, 85, 92, 89
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
90, 97, 93, 85, 93, 87
99, 107, 103, 89, 95, 92
97, 105, 101, 93, 99, 95
93, 102, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
97, 105, 101, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 108, 93, 85, 91, 87
92, 99, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 103, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 104, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 106, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
93, 101, 96, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
96, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 96, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 117, 103, 89, 97, 93
96, 106, 100, 91, 98, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 89, 96, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 112, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 92, 87
97, 105, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 105, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 107, 100, 91, 97, 95
99, 107, 103, 89, 95, 93
91, 97, 93, 85, 91, 87
91, 103, 95, 85, 93, 87
97, 106, 101, 93, 99, 95
99, 109, 104, 89, 95, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 111, 93, 85, 91, 87
93, 101, 96, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 94, 85, 91, 87
99, 109, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
93, 107, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
89, 100, 93, 83, 89, 85
87, 96, 91, 83, 91, 87
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 107, 93
90, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 115, 95
99, 108, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
98, 107, 102, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 100, 95, 85, 91, 87
97, 106, 101, 91, 99, 95
99, 109, 104, 91, 97, 93
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 107, 93
97, 109, 101, 91, 99, 95
93, 102, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 105, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 92, 87
99, 107, 103, 89, 105, 93
97, 105, 100, 91, 99, 95
99, 107, 103, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
90, 99, 93, 85, 91, 87
100, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 103, 99, 91, 99, 95
93, 101, 97, 85, 103, 87
89, 99, 94, 85, 91, 87
100, 107, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
97, 105, 101, 91, 97, 95
99, 107, 103, 91, 97, 93
91, 98, 93, 85, 91, 87
92, 101, 95, 85, 93, 87
98, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 98, 95, 85, 106, 89
93, 102, 97, 85, 93, 87
97, 105, 101, 91, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 95, 93
91, 100, 95, 85, 103, 89
93, 103, 97, 85, 91, 87
93, 101, 96, 85, 91, 87
90, 97, 93, 85, 91, 87
99, 109, 103, 89, 103, 93
97, 105, 101, 91, 98, 95
93, 100, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 94, 85, 91, 87
99, 110, 104, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 116, 101, 91, 99, 95
91, 99, 94, 85, 91, 87
91, 100, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 104, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
98, 105, 101, 93, 99, 95
101, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 100, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 116, 103, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 104, 89, 95, 93
97, 105, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 107, 101, 91, 98, 95
99, 109, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
91, 110, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 103, 99, 91, 97, 95
99, 107, 103, 89, 95, 93
91, 97, 93, 85, 91, 87
92, 101, 95, 85, 93, 87
100, 109, 103, 89, 95, 92
97, 105, 101, 91, 107, 96
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 107, 103, 89, 96, 93
97, 107, 102, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
95, 105, 100, 91, 109, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 99, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 103, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 90, 97, 93
91, 98, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 109, 103, 90, 97, 93
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
90, 99, 93, 85, 101, 87
100, 109, 104, 89, 95, 93
97, 103, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
100, 108, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 100, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 103, 99, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 101, 89
99, 108, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
90, 98, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
100, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 104, 89, 97, 93
97, 105, 101, 91, 98, 95
91, 99, 95, 85, 93, 89
93, 101, 97, 84, 91, 87
98, 106, 101, 93, 99, 95
100, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
93, 99, 95, 85, 91, 87
97, 104, 100, 91, 99, 95
99, 109, 104, 89, 97, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 114, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 101, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 91, 97, 93
99, 109, 103, 89, 96, 93
97, 106, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 98, 95
93, 105, 95, 85, 91, 87
90, 97, 93, 85, 91, 87
99, 108, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 117, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 106, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
92, 99, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 101, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 105, 95, 85, 91, 87
91, 101, 95, 85, 91, 87
91, 99, 93, 85, 91, 87
91, 100, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 91, 97, 94
91, 97, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
92, 101, 95, 83, 91, 87
97, 111, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
93, 100, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 97, 95
93, 100, 97, 85, 91, 87
91, 99, 95, 85, 92, 89
99, 117, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 95, 92
