hmin6, hmax6, hmed6, mmin6, mmax6, mmed6
91, 99, 95, 89, 95, 91
96, 104, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 100, 96, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
97, 105, 101, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 105, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 109, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 98, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 89, 95, 93
99, 107, 103, 89, 105, 91
91, 101, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
95, 104, 100, 87, 95, 91
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 107, 100, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 107, 101, 89, 95, 91
95, 104, 99, 87, 93, 91
92, 101, 96, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
95, 105, 100, 87, 95, 91
98, 107, 102, 87, 95, 91
93, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 114, 100, 89, 98, 93
99, 105, 102, 89, 95, 91
95, 104, 98, 91, 97, 95
91, 101, 95, 89, 99, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 101, 93
91, 99, 94, 89, 95, 91
95, 105, 99, 89, 95, 92
99, 108, 103, 89, 102, 91
95, 104, 99, 91, 99, 95
89, 99, 95, 85, 93, 89
95, 103, 99, 85, 95, 90
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
93, 100, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
98, 107, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 87, 95, 91
95, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 94, 91
91, 101, 95, 89, 95, 91
93, 101, 97, 90, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 104, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
97, 106, 101, 89, 95, 92
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
94, 103, 98, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 104, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 106, 102, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
96, 105, 99, 89, 96, 92
99, 108, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 102, 96, 89, 95, 91
91, 99, 95, 89, 95, 91
94, 102, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 109, 103, 87, 93, 89
93, 100, 97, 85, 93, 89
91, 100, 95, 89, 105, 91
94, 103, 97, 93, 101, 96
101, 110, 105, 90, 97, 94
98, 107, 102, 90, 97, 93
93, 103, 98, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 87, 95, 91
95, 105, 99, 89, 95, 92
93, 102, 97, 91, 97, 93
91, 100, 95, 87, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 106, 102, 89, 95, 91
93, 107, 97, 89, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 98, 95
91, 99, 95, 89, 95, 91
96, 104, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 97, 93
99, 107, 103, 87, 95, 91
95, 111, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
96, 103, 100, 87, 95, 91
99, 106, 101, 89, 95, 91
94, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 104, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 105, 91
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
92, 99, 95, 89, 95, 91
95, 102, 99, 91, 99, 95
98, 107, 102, 89, 95, 91
95, 103, 99, 87, 94, 91
91, 101, 95, 89, 95, 91
93, 103, 97, 91, 99, 96
102, 111, 105, 90, 99, 94
96, 107, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
93, 101, 96, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
96, 105, 100, 89, 96, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 110, 93
97, 107, 101, 89, 95, 91
96, 105, 99, 87, 95, 91
93, 99, 96, 89, 95, 91
95, 105, 99, 91, 99, 95
99, 107, 102, 89, 95, 91
95, 104, 99, 89, 95, 92
91, 99, 95, 87, 95, 91
93, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
96, 103, 99, 87, 95, 91
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 100, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
93, 99, 95, 88, 95, 91
95, 105, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 105, 102, 89, 95, 91
95, 105, 100, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 95, 93
99, 107, 103, 89, 95, 91
95, 103, 98, 91, 97, 95
93, 101, 96, 85, 94, 89
93, 101, 97, 85, 93, 89
97, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 97, 92
99, 108, 103, 89, 95, 91
95, 101, 98, 91, 99, 95
91, 101, 97, 89, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
96, 104, 100, 87, 95, 91
91, 101, 97, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 101, 89, 95, 92
91, 103, 97, 90, 97, 94
96, 106, 101, 91, 99, 93
97, 107, 101, 89, 95, 91
97, 107, 101, 87, 107, 91
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 107, 100, 89, 95, 92
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 103, 89, 97, 91
95, 103, 98, 91, 99, 95
93, 103, 97, 91, 97, 94
98, 109, 103, 91, 99, 95
99, 108, 103, 89, 95, 91
94, 103, 98, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 87, 95, 91
97, 103, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 103, 99, 89, 97, 93
99, 109, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 114, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
92, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 105, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
91, 101, 95, 87, 95, 91
93, 103, 97, 90, 99, 93
99, 106, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
97, 106, 101, 87, 95, 91
97, 105, 100, 87, 93, 91
91, 101, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
95, 103, 99, 91, 98, 95
91, 101, 95, 89, 95, 91
95, 104, 99, 89, 95, 91
99, 107, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 94, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
95, 105, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 108, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 107, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
92, 101, 96, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 99, 87, 95, 91
93, 101, 96, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 109, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 108, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
95, 103, 98, 91, 98, 95
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
99, 107, 102, 89, 95, 91
95, 103, 99, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
91, 98, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 100, 87, 95, 91
95, 103, 98, 91, 99, 95
91, 101, 95, 89, 99, 91
99, 109, 102, 91, 99, 95
99, 111, 105, 89, 95, 91
93, 103, 97, 91, 99, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 105, 101, 89, 97, 91
95, 107, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
97, 104, 99, 89, 95, 92
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 102, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 93, 91
91, 97, 94, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 106, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
95, 105, 99, 89, 97, 93
99, 107, 103, 89, 97, 92
95, 103, 99, 91, 98, 95
92, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
96, 103, 99, 89, 95, 92
99, 108, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 104, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 104, 99, 91, 99, 95
93, 101, 95, 89, 95, 91
95, 105, 100, 89, 97, 93
99, 109, 103, 91, 99, 94
96, 105, 99, 93, 101, 97
91, 100, 95, 89, 95, 91
96, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
94, 102, 97, 91, 99, 94
101, 109, 104, 90, 97, 94
95, 107, 101, 87, 94, 91
93, 101, 96, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
93, 105, 98, 93, 101, 97
100, 109, 105, 89, 97, 93
95, 103, 99, 87, 95, 91
93, 101, 95, 89, 95, 91
95, 102, 98, 91, 98, 95
99, 107, 103, 89, 95, 91
95, 105, 100, 89, 95, 92
95, 105, 100, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 108, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 100, 88, 97, 92
99, 108, 103, 88, 95, 91
95, 101, 99, 91, 99, 95
92, 101, 97, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
94, 103, 98, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 89, 95, 93
99, 105, 102, 87, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
97, 105, 101, 89, 95, 91
95, 104, 99, 87, 94, 91
91, 99, 95, 89, 95, 91
93, 102, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
97, 107, 101, 85, 93, 89
93, 102, 97, 85, 91, 89
89, 99, 95, 89, 95, 91
95, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 100, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
96, 105, 100, 87, 95, 91
99, 107, 101, 89, 97, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
96, 105, 99, 89, 96, 92
99, 109, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
91, 103, 96, 87, 93, 89
93, 103, 97, 85, 93, 89
99, 106, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 105, 99, 89, 95, 91
99, 109, 103, 89, 95, 91
95, 105, 99, 91, 99, 95
91, 99, 95, 89, 95, 91
97, 107, 102, 89, 95, 91
96, 105, 101, 87, 95, 91
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 98, 93
99, 107, 102, 89, 97, 91
98, 107, 103, 91, 99, 95
93, 103, 98, 87, 95, 91
95, 103, 98, 91, 99, 95
97, 107, 101, 89, 95, 91
96, 105, 100, 87, 93, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 107, 99, 89, 95, 92
93, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 102, 98, 91, 99, 95
93, 103, 97, 91, 97, 94
98, 107, 102, 89, 99, 93
99, 109, 103, 89, 95, 91
93, 103, 97, 89, 97, 93
91, 99, 95, 89, 99, 94
99, 109, 103, 90, 97, 93
99, 109, 103, 87, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
95, 104, 99, 89, 97, 93
99, 108, 103, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 94, 91
93, 99, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
91, 97, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
93, 99, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 103, 99, 89, 97, 92
102, 111, 105, 91, 97, 94
97, 107, 101, 89, 95, 92
93, 99, 95, 89, 95, 91
95, 105, 99, 91, 99, 95
95, 106, 100, 87, 93, 89
93, 103, 97, 85, 95, 89
91, 99, 95, 89, 95, 91
95, 103, 98, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
96, 105, 100, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
95, 105, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
93, 101, 97, 88, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 89, 96, 92
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 98, 95
91, 99, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 107, 102, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
91, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 110, 105, 90, 97, 94
98, 108, 103, 89, 97, 93
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
92, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 101, 97, 91, 97, 93
97, 107, 102, 89, 95, 91
97, 105, 100, 87, 95, 91
95, 103, 98, 91, 99, 95
93, 99, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
97, 106, 100, 93, 101, 97
92, 103, 97, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 111, 102, 89, 95, 91
95, 105, 99, 91, 99, 95
92, 101, 95, 89, 95, 91
96, 103, 99, 89, 97, 93
99, 110, 103, 91, 97, 94
96, 103, 99, 91, 101, 95
91, 99, 95, 89, 95, 91
96, 105, 101, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 96, 89, 95, 91
96, 106, 100, 89, 95, 91
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 99, 95, 87, 95, 91
95, 103, 99, 87, 95, 91
99, 109, 103, 91, 97, 94
97, 105, 101, 91, 101, 95
92, 99, 95, 89, 95, 91
96, 103, 99, 89, 96, 92
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 99, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 99, 95, 87, 95, 91
95, 103, 99, 93, 101, 97
102, 111, 106, 91, 97, 94
95, 107, 99, 89, 95, 91
91, 99, 95, 89, 95, 91
93, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 105, 100, 87, 95, 91
92, 101, 95, 89, 95, 91
95, 102, 98, 91, 99, 95
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 103, 97, 89, 99, 94
95, 105, 100, 91, 97, 93
97, 105, 101, 89, 95, 91
97, 105, 100, 87, 95, 91
95, 107, 100, 91, 99, 95
102, 111, 106, 89, 97, 93
95, 103, 99, 91, 99, 95
91, 101, 96, 89, 95, 91
96, 105, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 104, 99, 89, 96, 92
99, 111, 104, 91, 99, 94
97, 111, 101, 91, 101, 95
93, 101, 95, 89, 95, 91
95, 103, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
99, 108, 103, 89, 95, 91
95, 103, 99, 89, 95, 91
91, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 105, 101, 89, 95, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 91
93, 101, 95, 89, 95, 91
95, 101, 98, 91, 99, 95
97, 107, 102, 89, 95, 91
95, 105, 99, 87, 95, 91
91, 103, 97, 90, 97, 94
95, 106, 99, 91, 97, 93
91, 100, 95, 89, 95, 91
93, 103, 97, 91, 105, 93
97, 107, 102, 89, 95, 91
96, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
95, 103, 98, 91, 99, 95
99, 107, 103, 89, 95, 91
96, 103, 99, 89, 95, 92
91, 100, 95, 89, 95, 91
93, 101, 97, 91, 99, 93
97, 107, 101, 89, 106, 91
95, 103, 99, 87, 95, 91
91, 99, 95, 89, 95, 91
95, 104, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 106, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
92, 99, 95, 89, 95, 91
95, 104, 99, 91, 97, 93
99, 108, 103, 89, 95, 91
93, 103, 98, 91, 97, 94
91, 101, 95, 89, 95, 91
96, 104, 100, 87, 95, 91
99, 105, 101, 89, 95, 91
95, 101, 98, 91, 99, 95
92, 101, 95, 87, 95, 91
96, 103, 99, 89, 97, 93
99, 107, 102, 89, 95, 91
97, 107, 101, 89, 95, 91
95, 104, 100, 87, 94, 91
91, 101, 95, 89, 95, 91
93, 101, 97, 91, 97, 93
99, 107, 102, 89, 95, 91
95, 105, 99, 89, 95, 92
93, 100, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
97, 107, 102, 89, 95, 91
95, 104, 99, 87, 95, 91
91, 101, 95, 89, 95, 91
93, 102, 97, 91, 98, 93
99, 106, 102, 89, 95, 91
96, 105, 99, 89, 95, 91
93, 101, 96, 89, 95, 91
95, 104, 99, 91, 99, 95
95, 106, 99, 87, 95, 91
99, 107, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 89, 96, 93
100, 111, 105, 91, 97, 94
98, 105, 101, 91, 101, 95
93, 101, 97, 89, 95, 91
95, 104, 99, 87, 97, 91
99, 108, 101, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 100, 95, 89, 96, 91
95, 103, 99, 91, 96, 93
99, 107, 103, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 101, 95, 89, 95, 91
91, 101, 95, 89, 95, 91
95, 105, 99, 93, 99, 97
98, 109, 105, 89, 95, 91
95, 105, 99, 87, 95, 91
92, 99, 95, 87, 95, 91
95, 103, 98, 91, 97, 95
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 107, 101, 89, 95, 91
95, 110, 99, 87, 95, 91
93, 106, 95, 89, 132, 92
101, 496, 121, 93, 160, 105
101, 495, 123, 88, 258, 107
99, 486, 121, 90, 172, 112
96, 111, 99, 92, 100, 97
93, 138, 97, 91, 99, 93
98, 107, 102, 89, 98, 93
101, 110, 105, 91, 97, 94
96, 107, 101, 91, 97, 95
93, 101, 95, 89, 95, 91
96, 105, 99, 89, 97, 92
99, 109, 103, 89, 95, 91
93, 102, 97, 91, 97, 93
91, 101, 95, 89, 108, 91
96, 105, 101, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 105, 99, 91, 103, 95
92, 99, 95, 89, 95, 91
97, 105, 99, 89, 97, 92
99, 107, 103, 89, 97, 91
97, 105, 101, 89, 95, 91
97, 106, 100, 87, 95, 91
91, 97, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
99, 109, 103, 89, 95, 91
95, 103, 99, 89, 95, 92
93, 105, 99, 91, 99, 95
95, 107, 101, 91, 99, 95
99, 107, 102, 89, 103, 91
95, 103, 99, 87, 93, 91
91, 112, 95, 89, 95, 91
93, 103, 97, 91, 101, 93
102, 111, 106, 90, 97, 94
95, 108, 101, 89, 95, 92
91, 100, 96, 89, 96, 91
95, 103, 98, 91, 99, 95
95, 107, 99, 87, 95, 91
98, 105, 101, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 99, 89, 97, 93
99, 107, 103, 89, 95, 91
95, 104, 99, 91, 99, 95
91, 101, 96, 89, 95, 91
95, 105, 99, 87, 95, 91
99, 105, 101, 89, 95, 91
93, 103, 98, 91, 97, 94
91, 99, 95, 89, 95, 91
95, 105, 100, 89, 97, 92
99, 108, 103, 89, 95, 91
95, 103, 98, 91, 99, 95
91, 101, 96, 89, 95, 91
95, 103, 99, 91, 99, 95
91, 103, 95, 89, 95, 91
95, 105, 99, 89, 96, 93
99, 107, 103, 89, 95, 91
93, 101, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
95, 102, 98, 91, 99, 95
93, 99, 95, 89, 95, 91
95, 105, 99, 89, 96, 93
99, 108, 103, 89, 95, 91
93, 103, 97, 91, 97, 93
91, 100, 95, 89, 95, 91
95, 105, 100, 87, 95, 91
99, 107, 101, 89, 95, 91
92, 101, 95, 89, 95, 91
95, 103, 99, 91, 99, 95
98, 107, 103, 89, 95, 91
96, 105, 99, 89, 95, 92
91, 99, 95, 89, 103, 91
93, 102, 97, 91, 97, 93
98, 107, 102, 89, 95, 91
97, 107, 101, 90, 97, 93
93, 105, 98, 89, 95, 91
95, 103, 99, 91, 99, 95
99, 107, 103, 89, 95, 91
95, 104, 99, 89, 95, 92
91, 99, 95, 89, 95, 91
94, 103, 97, 91, 97, 93
97, 105, 101, 89, 95, 91
96, 104, 100, 87, 95, 91
96, 105, 99, 89, 97, 92
99, 107, 103, 89, 95, 91
95, 101, 98, 91, 100, 95
95, 105, 99, 91, 97, 94
98, 109, 103, 90, 97, 93
101, 109, 105, 89, 99, 93
93, 103, 97, 91, 97, 93
91, 101, 95, 89, 95, 91
95, 105, 99, 89, 97, 92
99, 107, 102, 89, 95, 91
95, 103, 98, 91, 99, 95
91, 99, 95, 89, 95, 91
